"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"18408","Native",24,32,"continuation","rp","continuation rp",5,0,381,381,"Ambiguous","Consistent",381
"18410","Native",24,30,"continuation","rp","continuation rp",7,0,416,416,"Ambiguous","Inconsistent",416
"18412","Native",24,46,"continuation","rp","continuation rp",7,0,309,309,"Ambiguous","Inconsistent",309
"18414","Native",24,35,"continuation","rp","continuation rp",8,0,490,490,"Unambiguous","Inconsistent",490
"18416","Native",24,37,"continuation","rp","continuation rp",6,0,450,450,"Unambiguous","Consistent",450
"18418","Native",24,25,"continuation","rp","continuation rp",6,0,143,143,"Unambiguous","Consistent",143
"18420","Native",24,29,"continuation","rp","continuation rp",6,0,316,316,"Unambiguous","Consistent",316
"18422","Native",24,34,"continuation","rp","continuation rp",7,0,311,311,"Ambiguous","Inconsistent",311
"18424","Native",24,40,"continuation","rp","continuation rp",5,0,412,412,"Ambiguous","Consistent",412
"18426","Native",24,39,"continuation","rp","continuation rp",8,0,353,353,"Unambiguous","Inconsistent",353
"18428","Native",24,36,"continuation","rp","continuation rp",5,0,173,173,"Ambiguous","Consistent",173
"18430","Native",24,48,"continuation","rp","continuation rp",5,0,338,338,"Ambiguous","Consistent",338
"18432","Native",24,26,"continuation","rp","continuation rp",7,0,330,330,"Ambiguous","Inconsistent",330
"18434","Native",25,48,"continuation","rp","continuation rp",6,0,6389,6389,"Unambiguous","Consistent",NA
"18436","Native",25,28,"continuation","rp","continuation rp",6,0,570,570,"Unambiguous","Consistent",570
"18438","Native",25,46,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18440","Native",25,27,"continuation","rp","continuation rp",5,0,279,279,"Ambiguous","Consistent",279
"18442","Native",25,25,"continuation","rp","continuation rp",7,0,243,243,"Ambiguous","Inconsistent",243
"18444","Native",25,43,"continuation","rp","continuation rp",5,0,190,190,"Ambiguous","Consistent",190
"18446","Native",25,34,"continuation","rp","continuation rp",8,0,235,235,"Unambiguous","Inconsistent",235
"18448","Native",25,36,"continuation","rp","continuation rp",6,0,172,172,"Unambiguous","Consistent",172
"18450","Native",25,31,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18452","Native",25,37,"continuation","rp","continuation rp",7,0,304,304,"Ambiguous","Inconsistent",304
"18454","Native",25,30,"continuation","rp","continuation rp",8,0,161,161,"Unambiguous","Inconsistent",161
"18456","Native",25,45,"continuation","rp","continuation rp",7,0,268,268,"Ambiguous","Inconsistent",268
"18458","Native",25,38,"continuation","rp","continuation rp",8,0,106,106,"Unambiguous","Inconsistent",106
"18460","Native",25,40,"continuation","rp","continuation rp",6,0,208,208,"Unambiguous","Consistent",208
"18462","Native",25,32,"continuation","rp","continuation rp",6,0,452,452,"Unambiguous","Consistent",452
"18464","Native",25,47,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18466","Native",25,41,"continuation","rp","continuation rp",7,0,170,170,"Ambiguous","Inconsistent",170
"18468","Native",25,33,"continuation","rp","continuation rp",7,0,171,171,"Ambiguous","Inconsistent",171
"18470","Native",25,26,"continuation","rp","continuation rp",8,0,191,191,"Unambiguous","Inconsistent",191
"18472","Native",25,35,"continuation","rp","continuation rp",5,0,357,357,"Ambiguous","Consistent",357
"18474","Native",25,42,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18476","Native",25,44,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18478","Native",25,29,"continuation","rp","continuation rp",7,0,322,322,"Ambiguous","Inconsistent",322
"18480","Native",25,39,"continuation","rp","continuation rp",5,0,233,233,"Ambiguous","Consistent",233
"18481","Native",26,27,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18483","Native",26,33,"continuation","rp","continuation rp",8,0,195,195,"Unambiguous","Inconsistent",195
"18485","Native",26,30,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18487","Native",26,42,"continuation","rp","continuation rp",5,0,221,221,"Ambiguous","Consistent",221
"18489","Native",26,46,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18491","Native",26,29,"continuation","rp","continuation rp",8,0,267,267,"Unambiguous","Inconsistent",267
"18493","Native",26,28,"continuation","rp","continuation rp",7,0,164,164,"Ambiguous","Inconsistent",164
"18495","Native",26,31,"continuation","rp","continuation rp",6,0,187,187,"Unambiguous","Consistent",187
"18497","Native",26,34,"continuation","rp","continuation rp",5,0,180,180,"Ambiguous","Consistent",180
"18499","Native",26,43,"continuation","rp","continuation rp",6,0,262,262,"Unambiguous","Consistent",262
"18501","Native",26,26,"continuation","rp","continuation rp",5,0,212,212,"Ambiguous","Consistent",212
"18503","Native",26,40,"continuation","rp","continuation rp",7,0,326,326,"Ambiguous","Inconsistent",326
"18505","Native",26,32,"continuation","rp","continuation rp",7,0,338,338,"Ambiguous","Inconsistent",338
"18507","Native",26,35,"continuation","rp","continuation rp",6,0,182,182,"Unambiguous","Consistent",182
"18509","Native",26,39,"continuation","rp","continuation rp",6,0,198,198,"Unambiguous","Consistent",198
"18511","Native",26,45,"continuation","rp","continuation rp",8,0,211,211,"Unambiguous","Inconsistent",211
"18513","Native",26,37,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18515","Native",26,36,"continuation","rp","continuation rp",7,0,148,148,"Ambiguous","Inconsistent",148
"18517","Native",26,47,"continuation","rp","continuation rp",6,0,163,163,"Unambiguous","Consistent",163
"18519","Native",26,25,"continuation","rp","continuation rp",8,0,195,195,"Unambiguous","Inconsistent",195
"18521","Native",26,38,"continuation","rp","continuation rp",5,0,199,199,"Ambiguous","Consistent",199
"18523","Native",26,44,"continuation","rp","continuation rp",7,0,152,152,"Ambiguous","Inconsistent",152
"18525","Native",26,41,"continuation","rp","continuation rp",8,0,199,199,"Unambiguous","Inconsistent",199
"18527","Native",26,48,"continuation","rp","continuation rp",7,0,209,209,"Ambiguous","Inconsistent",209
"18529","Native",27,34,"continuation","rp","continuation rp",6,0,211,211,"Unambiguous","Consistent",211
"18531","Native",27,28,"continuation","rp","continuation rp",8,0,190,190,"Unambiguous","Inconsistent",190
"18533","Native",27,36,"continuation","rp","continuation rp",8,0,212,212,"Unambiguous","Inconsistent",212
"18535","Native",27,25,"continuation","rp","continuation rp",5,0,171,171,"Ambiguous","Consistent",171
"18537","Native",27,40,"continuation","rp","continuation rp",8,0,381,381,"Unambiguous","Inconsistent",381
"18539","Native",27,33,"continuation","rp","continuation rp",5,0,222,222,"Ambiguous","Consistent",222
"18541","Native",27,37,"continuation","rp","continuation rp",5,0,363,363,"Ambiguous","Consistent",363
"18543","Native",27,48,"continuation","rp","continuation rp",8,0,578,578,"Unambiguous","Inconsistent",578
"18545","Native",27,31,"continuation","rp","continuation rp",7,0,199,199,"Ambiguous","Inconsistent",199
"18547","Native",27,35,"continuation","rp","continuation rp",7,0,201,201,"Ambiguous","Inconsistent",201
"18549","Native",27,32,"continuation","rp","continuation rp",8,0,235,235,"Unambiguous","Inconsistent",235
"18551","Native",27,47,"continuation","rp","continuation rp",7,0,287,287,"Ambiguous","Inconsistent",287
"18553","Native",27,27,"continuation","rp","continuation rp",7,0,532,532,"Ambiguous","Inconsistent",532
"18555","Native",27,30,"continuation","rp","continuation rp",6,0,201,201,"Unambiguous","Consistent",201
"18557","Native",27,45,"continuation","rp","continuation rp",5,0,225,225,"Ambiguous","Consistent",225
"18559","Native",27,43,"continuation","rp","continuation rp",7,0,207,207,"Ambiguous","Inconsistent",207
"18561","Native",27,46,"continuation","rp","continuation rp",6,0,211,211,"Unambiguous","Consistent",211
"18563","Native",27,42,"continuation","rp","continuation rp",6,0,279,279,"Unambiguous","Consistent",279
"18565","Native",27,39,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"18567","Native",27,29,"continuation","rp","continuation rp",5,0,210,210,"Ambiguous","Consistent",210
"18569","Native",27,38,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18571","Native",27,44,"continuation","rp","continuation rp",8,0,197,197,"Unambiguous","Inconsistent",197
"18573","Native",27,41,"continuation","rp","continuation rp",5,0,253,253,"Ambiguous","Consistent",253
"18575","Native",27,26,"continuation","rp","continuation rp",6,0,134,134,"Unambiguous","Consistent",134
"18577","Native",28,39,"continuation","rp","continuation rp",8,0,184,184,"Unambiguous","Inconsistent",184
"18579","Native",28,37,"continuation","rp","continuation rp",6,0,260,260,"Unambiguous","Consistent",260
"18581","Native",28,25,"continuation","rp","continuation rp",6,0,188,188,"Unambiguous","Consistent",188
"18583","Native",28,28,"continuation","rp","continuation rp",5,0,304,304,"Ambiguous","Consistent",304
"18585","Native",28,36,"continuation","rp","continuation rp",5,0,146,146,"Ambiguous","Consistent",146
"18587","Native",28,42,"continuation","rp","continuation rp",7,0,196,196,"Ambiguous","Inconsistent",196
"18589","Native",28,30,"continuation","rp","continuation rp",7,0,298,298,"Ambiguous","Inconsistent",298
"18591","Native",28,41,"continuation","rp","continuation rp",6,0,196,196,"Unambiguous","Consistent",196
"18593","Native",28,32,"continuation","rp","continuation rp",5,0,194,194,"Ambiguous","Consistent",194
"18595","Native",28,35,"continuation","rp","continuation rp",8,0,242,242,"Unambiguous","Inconsistent",242
"18597","Native",28,46,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"18599","Native",28,40,"continuation","rp","continuation rp",5,0,200,200,"Ambiguous","Consistent",200
"18601","Native",28,31,"continuation","rp","continuation rp",8,0,170,170,"Unambiguous","Inconsistent",170
"18603","Native",28,48,"continuation","rp","continuation rp",5,0,272,272,"Ambiguous","Consistent",272
"18605","Native",28,34,"continuation","rp","continuation rp",7,0,200,200,"Ambiguous","Inconsistent",200
"18607","Native",28,44,"continuation","rp","continuation rp",5,0,226,226,"Ambiguous","Consistent",226
"18609","Native",28,38,"continuation","rp","continuation rp",7,0,406,406,"Ambiguous","Inconsistent",406
"18611","Native",28,45,"continuation","rp","continuation rp",6,0,204,204,"Unambiguous","Consistent",204
"18613","Native",28,43,"continuation","rp","continuation rp",8,0,154,154,"Unambiguous","Inconsistent",154
"18615","Native",28,29,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18617","Native",28,27,"continuation","rp","continuation rp",8,0,406,406,"Unambiguous","Inconsistent",406
"18619","Native",28,26,"continuation","rp","continuation rp",7,0,212,212,"Ambiguous","Inconsistent",212
"18621","Native",28,47,"continuation","rp","continuation rp",8,0,934,934,"Unambiguous","Inconsistent",NA
"18623","Native",28,33,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18626","Native",29,40,"continuation","rp","continuation rp",6,0,326,326,"Unambiguous","Consistent",326
"18628","Native",29,34,"continuation","rp","continuation rp",8,0,344,344,"Unambiguous","Inconsistent",344
"18630","Native",29,28,"continuation","rp","continuation rp",6,0,288,288,"Unambiguous","Consistent",288
"18632","Native",29,32,"continuation","rp","continuation rp",6,0,180,180,"Unambiguous","Consistent",180
"18634","Native",29,26,"continuation","rp","continuation rp",8,0,264,264,"Unambiguous","Inconsistent",264
"18636","Native",29,33,"continuation","rp","continuation rp",7,0,204,204,"Ambiguous","Inconsistent",204
"18638","Native",29,30,"continuation","rp","continuation rp",8,0,176,176,"Unambiguous","Inconsistent",176
"18640","Native",29,44,"continuation","rp","continuation rp",6,0,312,312,"Unambiguous","Consistent",312
"18642","Native",29,43,"continuation","rp","continuation rp",5,0,250,250,"Ambiguous","Consistent",250
"18644","Native",29,37,"continuation","rp","continuation rp",7,0,262,262,"Ambiguous","Inconsistent",262
"18646","Native",29,25,"continuation","rp","continuation rp",7,0,312,312,"Ambiguous","Inconsistent",312
"18648","Native",29,45,"continuation","rp","continuation rp",7,0,258,258,"Ambiguous","Inconsistent",258
"18650","Native",29,29,"continuation","rp","continuation rp",7,0,238,238,"Ambiguous","Inconsistent",238
"18652","Native",29,31,"continuation","rp","continuation rp",5,0,180,180,"Ambiguous","Consistent",180
"18654","Native",29,36,"continuation","rp","continuation rp",6,0,190,190,"Unambiguous","Consistent",190
"18656","Native",29,38,"continuation","rp","continuation rp",8,0,192,192,"Unambiguous","Inconsistent",192
"18658","Native",29,46,"continuation","rp","continuation rp",8,0,248,248,"Unambiguous","Inconsistent",248
"18660","Native",29,39,"continuation","rp","continuation rp",5,0,196,196,"Ambiguous","Consistent",196
"18662","Native",29,35,"continuation","rp","continuation rp",5,0,222,222,"Ambiguous","Consistent",222
"18664","Native",29,41,"continuation","rp","continuation rp",7,0,234,234,"Ambiguous","Inconsistent",234
"18666","Native",29,48,"continuation","rp","continuation rp",6,0,218,218,"Unambiguous","Consistent",218
"18668","Native",29,27,"continuation","rp","continuation rp",5,0,268,268,"Ambiguous","Consistent",268
"18670","Native",29,42,"continuation","rp","continuation rp",8,0,178,178,"Unambiguous","Inconsistent",178
"18672","Native",29,47,"continuation","rp","continuation rp",5,0,286,286,"Ambiguous","Consistent",286
"18674","Native",30,25,"continuation","rp","continuation rp",8,0,160,160,"Unambiguous","Inconsistent",160
"18676","Native",30,40,"continuation","rp","continuation rp",7,0,390,390,"Ambiguous","Inconsistent",390
"18678","Native",30,48,"continuation","rp","continuation rp",7,0,186,186,"Ambiguous","Inconsistent",186
"18680","Native",30,28,"continuation","rp","continuation rp",7,0,190,190,"Ambiguous","Inconsistent",190
"18682","Native",30,30,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18684","Native",30,41,"continuation","rp","continuation rp",8,0,1074,1074,"Unambiguous","Inconsistent",NA
"18686","Native",30,31,"continuation","rp","continuation rp",6,0,158,158,"Unambiguous","Consistent",158
"18688","Native",30,46,"continuation","rp","continuation rp",5,0,182,182,"Ambiguous","Consistent",182
"18690","Native",30,27,"continuation","rp","continuation rp",6,0,244,244,"Unambiguous","Consistent",244
"18692","Native",30,43,"continuation","rp","continuation rp",6,0,128,128,"Unambiguous","Consistent",128
"18694","Native",30,37,"continuation","rp","continuation rp",8,0,172,172,"Unambiguous","Inconsistent",172
"18696","Native",30,36,"continuation","rp","continuation rp",7,0,266,266,"Ambiguous","Inconsistent",266
"18698","Native",30,42,"continuation","rp","continuation rp",5,0,150,150,"Ambiguous","Consistent",150
"18700","Native",30,47,"continuation","rp","continuation rp",6,0,168,168,"Unambiguous","Consistent",168
"18702","Native",30,35,"continuation","rp","continuation rp",6,0,160,160,"Unambiguous","Consistent",160
"18704","Native",30,34,"continuation","rp","continuation rp",5,0,174,174,"Ambiguous","Consistent",174
"18706","Native",30,44,"continuation","rp","continuation rp",7,0,148,148,"Ambiguous","Inconsistent",148
"18708","Native",30,38,"continuation","rp","continuation rp",5,0,152,152,"Ambiguous","Consistent",152
"18710","Native",30,45,"continuation","rp","continuation rp",8,0,182,182,"Unambiguous","Inconsistent",182
"18712","Native",30,32,"continuation","rp","continuation rp",7,0,220,220,"Ambiguous","Inconsistent",220
"18714","Native",30,29,"continuation","rp","continuation rp",8,0,154,154,"Unambiguous","Inconsistent",154
"18716","Native",30,26,"continuation","rp","continuation rp",5,0,128,128,"Ambiguous","Consistent",128
"18718","Native",30,33,"continuation","rp","continuation rp",8,0,130,130,"Unambiguous","Inconsistent",130
"18720","Native",30,39,"continuation","rp","continuation rp",6,0,170,170,"Unambiguous","Consistent",170
"18721","Native",31,32,"continuation","rp","continuation rp",8,0,246,246,"Unambiguous","Inconsistent",246
"18723","Native",31,40,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18725","Native",31,47,"continuation","rp","continuation rp",7,0,184,184,"Ambiguous","Inconsistent",184
"18727","Native",31,42,"continuation","rp","continuation rp",6,0,158,158,"Unambiguous","Consistent",158
"18729","Native",31,29,"continuation","rp","continuation rp",5,0,184,184,"Ambiguous","Consistent",184
"18731","Native",31,38,"continuation","rp","continuation rp",6,0,194,194,"Unambiguous","Consistent",194
"18733","Native",31,41,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18735","Native",31,37,"continuation","rp","continuation rp",5,0,586,586,"Ambiguous","Consistent",586
"18737","Native",31,44,"continuation","rp","continuation rp",8,0,722,722,"Unambiguous","Inconsistent",722
"18739","Native",31,35,"continuation","rp","continuation rp",7,0,192,192,"Ambiguous","Inconsistent",192
"18741","Native",31,30,"continuation","rp","continuation rp",6,0,180,180,"Unambiguous","Consistent",180
"18743","Native",31,33,"continuation","rp","continuation rp",5,0,196,196,"Ambiguous","Consistent",196
"18745","Native",31,45,"continuation","rp","continuation rp",5,0,180,180,"Ambiguous","Consistent",180
"18747","Native",31,26,"continuation","rp","continuation rp",6,0,232,232,"Unambiguous","Consistent",232
"18749","Native",31,25,"continuation","rp","continuation rp",5,0,176,176,"Ambiguous","Consistent",176
"18751","Native",31,28,"continuation","rp","continuation rp",8,0,610,610,"Unambiguous","Inconsistent",610
"18753","Native",31,46,"continuation","rp","continuation rp",6,0,206,206,"Unambiguous","Consistent",206
"18755","Native",31,31,"continuation","rp","continuation rp",7,0,174,174,"Ambiguous","Inconsistent",174
"18757","Native",31,36,"continuation","rp","continuation rp",8,0,144,144,"Unambiguous","Inconsistent",144
"18759","Native",31,27,"continuation","rp","continuation rp",7,0,260,260,"Ambiguous","Inconsistent",260
"18761","Native",31,48,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18763","Native",31,43,"continuation","rp","continuation rp",7,0,190,190,"Ambiguous","Inconsistent",190
"18765","Native",31,34,"continuation","rp","continuation rp",6,0,210,210,"Unambiguous","Consistent",210
"18767","Native",31,39,"continuation","rp","continuation rp",7,0,206,206,"Ambiguous","Inconsistent",206
"18770","Native",32,47,"continuation","rp","continuation rp",8,0,364,364,"Unambiguous","Inconsistent",364
"18772","Native",32,35,"continuation","rp","continuation rp",8,0,418,418,"Unambiguous","Inconsistent",418
"18774","Native",32,31,"continuation","rp","continuation rp",8,0,374,374,"Unambiguous","Inconsistent",374
"18776","Native",32,48,"continuation","rp","continuation rp",5,0,184,184,"Ambiguous","Consistent",184
"18778","Native",32,26,"continuation","rp","continuation rp",7,0,184,184,"Ambiguous","Inconsistent",184
"18780","Native",32,33,"continuation","rp","continuation rp",6,0,182,182,"Unambiguous","Consistent",182
"18782","Native",32,43,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18784","Native",32,30,"continuation","rp","continuation rp",7,0,138,138,"Ambiguous","Inconsistent",138
"18786","Native",32,36,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18788","Native",32,44,"continuation","rp","continuation rp",5,0,154,154,"Ambiguous","Consistent",154
"18790","Native",32,34,"continuation","rp","continuation rp",7,0,158,158,"Ambiguous","Inconsistent",158
"18792","Native",32,42,"continuation","rp","continuation rp",7,0,226,226,"Ambiguous","Inconsistent",226
"18794","Native",32,37,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18796","Native",32,29,"continuation","rp","continuation rp",6,0,164,164,"Unambiguous","Consistent",164
"18798","Native",32,41,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18800","Native",32,32,"continuation","rp","continuation rp",5,0,556,556,"Ambiguous","Consistent",556
"18802","Native",32,27,"continuation","rp","continuation rp",8,0,284,284,"Unambiguous","Inconsistent",284
"18804","Native",32,46,"continuation","rp","continuation rp",7,0,306,306,"Ambiguous","Inconsistent",306
"18806","Native",32,38,"continuation","rp","continuation rp",7,0,268,268,"Ambiguous","Inconsistent",268
"18808","Native",32,28,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18810","Native",32,25,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18812","Native",32,45,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18814","Native",32,39,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18816","Native",32,40,"continuation","rp","continuation rp",5,0,140,140,"Ambiguous","Consistent",140
"18818","Native",33,42,"continuation","rp","continuation rp",8,0,228,228,"Unambiguous","Inconsistent",228
"18820","Native",33,25,"continuation","rp","continuation rp",7,0,284,284,"Ambiguous","Inconsistent",284
"18822","Native",33,37,"continuation","rp","continuation rp",7,0,342,342,"Ambiguous","Inconsistent",342
"18824","Native",33,41,"continuation","rp","continuation rp",7,0,290,290,"Ambiguous","Inconsistent",290
"18826","Native",33,40,"continuation","rp","continuation rp",6,0,272,272,"Unambiguous","Consistent",272
"18828","Native",33,31,"continuation","rp","continuation rp",5,0,312,312,"Ambiguous","Consistent",312
"18830","Native",33,30,"continuation","rp","continuation rp",8,0,284,284,"Unambiguous","Inconsistent",284
"18832","Native",33,35,"continuation","rp","continuation rp",5,0,244,244,"Ambiguous","Consistent",244
"18834","Native",33,27,"continuation","rp","continuation rp",5,0,358,358,"Ambiguous","Consistent",358
"18836","Native",33,39,"continuation","rp","continuation rp",5,0,306,306,"Ambiguous","Consistent",306
"18838","Native",33,47,"continuation","rp","continuation rp",5,0,252,252,"Ambiguous","Consistent",252
"18840","Native",33,43,"continuation","rp","continuation rp",5,0,246,246,"Ambiguous","Consistent",246
"18842","Native",33,28,"continuation","rp","continuation rp",6,0,192,192,"Unambiguous","Consistent",192
"18844","Native",33,46,"continuation","rp","continuation rp",8,0,184,184,"Unambiguous","Inconsistent",184
"18846","Native",33,38,"continuation","rp","continuation rp",8,0,258,258,"Unambiguous","Inconsistent",258
"18848","Native",33,44,"continuation","rp","continuation rp",6,0,254,254,"Unambiguous","Consistent",254
"18850","Native",33,33,"continuation","rp","continuation rp",7,0,212,212,"Ambiguous","Inconsistent",212
"18852","Native",33,48,"continuation","rp","continuation rp",6,0,322,322,"Unambiguous","Consistent",322
"18854","Native",33,34,"continuation","rp","continuation rp",8,0,272,272,"Unambiguous","Inconsistent",272
"18856","Native",33,36,"continuation","rp","continuation rp",6,0,188,188,"Unambiguous","Consistent",188
"18858","Native",33,45,"continuation","rp","continuation rp",7,0,304,304,"Ambiguous","Inconsistent",304
"18860","Native",33,32,"continuation","rp","continuation rp",6,0,230,230,"Unambiguous","Consistent",230
"18862","Native",33,26,"continuation","rp","continuation rp",8,0,286,286,"Unambiguous","Inconsistent",286
"18864","Native",33,29,"continuation","rp","continuation rp",7,0,398,398,"Ambiguous","Inconsistent",398
"18865","Native",34,40,"continuation","rp","continuation rp",7,0,226,226,"Ambiguous","Inconsistent",226
"18867","Native",34,29,"continuation","rp","continuation rp",8,0,236,236,"Unambiguous","Inconsistent",236
"18869","Native",34,45,"continuation","rp","continuation rp",8,0,437,437,"Unambiguous","Inconsistent",437
"18871","Native",34,32,"continuation","rp","continuation rp",7,0,264,264,"Ambiguous","Inconsistent",264
"18873","Native",34,28,"continuation","rp","continuation rp",7,0,308,308,"Ambiguous","Inconsistent",308
"18875","Native",34,44,"continuation","rp","continuation rp",7,0,211,211,"Ambiguous","Inconsistent",211
"18877","Native",34,39,"continuation","rp","continuation rp",6,0,402,402,"Unambiguous","Consistent",402
"18879","Native",34,43,"continuation","rp","continuation rp",6,0,6776,6776,"Unambiguous","Consistent",NA
"18881","Native",34,25,"continuation","rp","continuation rp",8,0,183,183,"Unambiguous","Inconsistent",183
"18883","Native",34,31,"continuation","rp","continuation rp",6,0,292,292,"Unambiguous","Consistent",292
"18885","Native",34,26,"continuation","rp","continuation rp",5,0,308,308,"Ambiguous","Consistent",308
"18887","Native",34,30,"continuation","rp","continuation rp",5,0,263,263,"Ambiguous","Consistent",263
"18889","Native",34,48,"continuation","rp","continuation rp",7,0,431,431,"Ambiguous","Inconsistent",431
"18891","Native",34,41,"continuation","rp","continuation rp",8,0,176,176,"Unambiguous","Inconsistent",176
"18893","Native",34,27,"continuation","rp","continuation rp",6,0,274,274,"Unambiguous","Consistent",274
"18895","Native",34,34,"continuation","rp","continuation rp",5,0,229,229,"Ambiguous","Consistent",229
"18897","Native",34,35,"continuation","rp","continuation rp",6,0,272,272,"Unambiguous","Consistent",272
"18899","Native",34,37,"continuation","rp","continuation rp",8,0,189,189,"Unambiguous","Inconsistent",189
"18901","Native",34,46,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18903","Native",34,36,"continuation","rp","continuation rp",7,0,410,410,"Ambiguous","Inconsistent",410
"18905","Native",34,33,"continuation","rp","continuation rp",8,0,188,188,"Unambiguous","Inconsistent",188
"18907","Native",34,42,"continuation","rp","continuation rp",5,0,243,243,"Ambiguous","Consistent",243
"18909","Native",34,38,"continuation","rp","continuation rp",5,0,514,514,"Ambiguous","Consistent",514
"18911","Native",34,47,"continuation","rp","continuation rp",6,0,197,197,"Unambiguous","Consistent",197
"18914","Native",35,38,"continuation","rp","continuation rp",5,0,484,484,"Ambiguous","Consistent",484
"18916","Native",35,48,"continuation","rp","continuation rp",7,0,560,560,"Ambiguous","Inconsistent",560
"18918","Native",35,47,"continuation","rp","continuation rp",6,0,366,366,"Unambiguous","Consistent",366
"18920","Native",35,32,"continuation","rp","continuation rp",7,0,212,212,"Ambiguous","Inconsistent",212
"18922","Native",35,42,"continuation","rp","continuation rp",5,0,288,288,"Ambiguous","Consistent",288
"18924","Native",35,31,"continuation","rp","continuation rp",6,0,232,232,"Unambiguous","Consistent",232
"18926","Native",35,40,"continuation","rp","continuation rp",7,0,286,286,"Ambiguous","Inconsistent",286
"18928","Native",35,33,"continuation","rp","continuation rp",8,0,174,174,"Unambiguous","Inconsistent",174
"18930","Native",35,29,"continuation","rp","continuation rp",8,0,192,192,"Unambiguous","Inconsistent",192
"18932","Native",35,41,"continuation","rp","continuation rp",8,0,608,608,"Unambiguous","Inconsistent",608
"18934","Native",35,46,"continuation","rp","continuation rp",5,0,180,180,"Ambiguous","Consistent",180
"18936","Native",35,45,"continuation","rp","continuation rp",8,0,244,244,"Unambiguous","Inconsistent",244
"18938","Native",35,39,"continuation","rp","continuation rp",6,0,194,194,"Unambiguous","Consistent",194
"18940","Native",35,28,"continuation","rp","continuation rp",7,0,204,204,"Ambiguous","Inconsistent",204
"18942","Native",35,44,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"18944","Native",35,37,"continuation","rp","continuation rp",8,0,150,150,"Unambiguous","Inconsistent",150
"18946","Native",35,25,"continuation","rp","continuation rp",8,0,264,264,"Unambiguous","Inconsistent",264
"18948","Native",35,27,"continuation","rp","continuation rp",6,0,230,230,"Unambiguous","Consistent",230
"18950","Native",35,36,"continuation","rp","continuation rp",7,0,216,216,"Ambiguous","Inconsistent",216
"18952","Native",35,34,"continuation","rp","continuation rp",5,0,254,254,"Ambiguous","Consistent",254
"18954","Native",35,43,"continuation","rp","continuation rp",6,0,236,236,"Unambiguous","Consistent",236
"18956","Native",35,26,"continuation","rp","continuation rp",5,0,162,162,"Ambiguous","Consistent",162
"18958","Native",35,30,"continuation","rp","continuation rp",5,0,206,206,"Ambiguous","Consistent",206
"18960","Native",35,35,"continuation","rp","continuation rp",6,0,268,268,"Unambiguous","Consistent",268
"18962","Native",36,40,"continuation","rp","continuation rp",8,0,174,174,"Unambiguous","Inconsistent",174
"18964","Native",36,42,"continuation","rp","continuation rp",6,0,235,235,"Unambiguous","Consistent",235
"18966","Native",36,41,"continuation","rp","continuation rp",5,0,242,242,"Ambiguous","Consistent",242
"18968","Native",36,25,"continuation","rp","continuation rp",5,0,294,294,"Ambiguous","Consistent",294
"18970","Native",36,37,"continuation","rp","continuation rp",5,0,448,448,"Ambiguous","Consistent",448
"18972","Native",36,44,"continuation","rp","continuation rp",8,0,418,418,"Unambiguous","Inconsistent",418
